mode: set
practice-project/routers/router.go:9.13,27.2 11 0
practice-project/controllers/catController.go:411.28,412.44 1 0
practice-project/controllers/catController.go:413.23,414.46 1 0
practice-project/controllers/catController.go:419.2,420.15 2 0
practice-project/controllers/catController.go:424.53,429.22 3 0
practice-project/controllers/catController.go:429.22,433.6 3 0
practice-project/controllers/catController.go:436.5,443.12 4 0
practice-project/controllers/catController.go:444.30,445.32 1 0
practice-project/controllers/catController.go:446.25,447.65 1 0
practice-project/controllers/catController.go:450.5,450.18 1 0
practice-project/controllers/catController.go:458.43,463.19 3 0
practice-project/controllers/catController.go:463.19,467.6 3 0
practice-project/controllers/catController.go:473.5,478.62 2 0
practice-project/controllers/catController.go:478.62,482.6 3 0
practice-project/controllers/catController.go:484.5,493.19 4 0
practice-project/controllers/catController.go:493.19,497.6 3 0
practice-project/controllers/catController.go:499.5,500.19 2 0
practice-project/controllers/catController.go:500.19,503.6 2 0
practice-project/controllers/catController.go:505.5,510.19 5 0
practice-project/controllers/catController.go:510.19,514.6 3 0
practice-project/controllers/catController.go:515.5,518.19 3 0
practice-project/controllers/catController.go:518.19,522.6 3 0
practice-project/controllers/catController.go:526.5,526.82 1 0
practice-project/controllers/catController.go:526.82,529.6 2 0
practice-project/controllers/catController.go:531.5,532.18 2 0
practice-project/controllers/catController.go:535.41,540.20 4 0
practice-project/controllers/catController.go:540.20,542.6 1 0
practice-project/controllers/catController.go:544.5,545.19 2 0
practice-project/controllers/catController.go:545.19,547.6 1 0
practice-project/controllers/catController.go:548.5,552.19 4 0
practice-project/controllers/catController.go:552.19,554.6 1 0
practice-project/controllers/catController.go:555.5,557.41 2 0
practice-project/controllers/catController.go:557.41,560.6 2 0
practice-project/controllers/catController.go:562.5,563.74 2 0
practice-project/controllers/catController.go:563.74,565.6 1 0
practice-project/controllers/catController.go:567.5,568.18 2 0
practice-project/controllers/catController.go:571.43,575.26 3 0
practice-project/controllers/catController.go:575.26,577.6 1 0
practice-project/controllers/catController.go:579.5,581.19 3 0
practice-project/controllers/catController.go:581.19,583.6 1 0
practice-project/controllers/catController.go:584.5,588.19 4 0
practice-project/controllers/catController.go:588.19,590.6 1 0
practice-project/controllers/catController.go:591.5,593.41 2 0
practice-project/controllers/catController.go:593.41,596.6 2 0
practice-project/controllers/catController.go:598.5,599.18 2 0
practice-project/controllers/default.go:11.32,13.2 1 0
practice-project/controllers/catController.go:59.35,66.19 4 1
practice-project/controllers/catController.go:66.19,70.6 3 0
practice-project/controllers/catController.go:71.5,74.75 3 1
practice-project/controllers/catController.go:74.75,78.6 3 0
practice-project/controllers/catController.go:81.5,82.29 2 1
practice-project/controllers/catController.go:82.29,85.6 2 1
practice-project/controllers/catController.go:86.5,89.29 2 1
practice-project/controllers/catController.go:89.29,91.6 1 1
practice-project/controllers/catController.go:91.11,93.6 1 0
practice-project/controllers/catController.go:96.5,96.28 1 1
practice-project/controllers/catController.go:100.38,103.34 2 0
practice-project/controllers/catController.go:103.34,105.6 1 0
practice-project/controllers/catController.go:105.11,107.6 1 0
practice-project/controllers/catController.go:108.5,111.18 2 0
practice-project/controllers/catController.go:130.34,132.22 2 1
practice-project/controllers/catController.go:132.22,136.6 3 0
practice-project/controllers/catController.go:139.5,140.19 2 1
practice-project/controllers/catController.go:140.19,144.6 3 0
practice-project/controllers/catController.go:147.5,148.25 2 1
practice-project/controllers/catController.go:148.25,150.6 1 0
practice-project/controllers/catController.go:150.11,152.6 1 1
practice-project/controllers/catController.go:155.5,163.19 3 1
practice-project/controllers/catController.go:163.19,167.6 3 0
practice-project/controllers/catController.go:169.5,170.18 2 1
practice-project/controllers/catController.go:173.36,175.22 2 1
practice-project/controllers/catController.go:175.22,179.6 3 0
practice-project/controllers/catController.go:182.5,183.19 2 1
practice-project/controllers/catController.go:183.19,187.6 3 0
practice-project/controllers/catController.go:190.5,191.26 2 1
practice-project/controllers/catController.go:191.26,193.6 1 0
practice-project/controllers/catController.go:193.11,195.6 1 1
practice-project/controllers/catController.go:198.5,206.19 3 1
practice-project/controllers/catController.go:206.19,210.6 3 0
practice-project/controllers/catController.go:212.5,213.18 2 1
practice-project/controllers/catController.go:217.57,226.19 7 1
practice-project/controllers/catController.go:226.19,228.6 1 0
practice-project/controllers/catController.go:229.5,231.41 2 1
practice-project/controllers/catController.go:231.41,233.6 1 0
practice-project/controllers/catController.go:235.5,236.69 2 1
practice-project/controllers/catController.go:236.69,238.6 1 0
practice-project/controllers/catController.go:241.5,241.32 1 1
practice-project/controllers/catController.go:241.32,242.36 1 1
practice-project/controllers/catController.go:242.36,244.10 1 1
practice-project/controllers/catController.go:248.5,248.18 1 0
practice-project/controllers/catController.go:263.39,272.19 7 0
practice-project/controllers/catController.go:272.19,276.6 3 0
practice-project/controllers/catController.go:277.5,279.41 2 0
practice-project/controllers/catController.go:279.41,283.6 3 0
practice-project/controllers/catController.go:285.5,286.69 2 0
practice-project/controllers/catController.go:286.69,290.6 3 0
practice-project/controllers/catController.go:292.5,293.18 2 0
practice-project/controllers/catController.go:299.54,301.16 2 1
practice-project/controllers/catController.go:301.16,303.3 1 0
practice-project/controllers/catController.go:305.2,306.16 2 1
practice-project/controllers/catController.go:306.16,308.3 1 0
practice-project/controllers/catController.go:310.2,315.16 5 1
practice-project/controllers/catController.go:315.16,317.3 1 0
practice-project/controllers/catController.go:318.2,320.43 2 1
practice-project/controllers/catController.go:320.43,322.3 1 0
practice-project/controllers/catController.go:324.2,324.12 1 1
practice-project/controllers/catController.go:329.57,331.16 2 1
practice-project/controllers/catController.go:331.16,334.3 2 0
practice-project/controllers/catController.go:335.2,338.16 3 1
practice-project/controllers/catController.go:338.16,341.3 2 0
practice-project/controllers/catController.go:343.2,344.61 2 1
practice-project/controllers/catController.go:344.61,347.3 2 0
practice-project/controllers/catController.go:349.2,349.21 1 1
practice-project/controllers/catController.go:353.86,356.16 3 1
practice-project/controllers/catController.go:356.16,359.3 2 0
practice-project/controllers/catController.go:360.2,363.72 3 1
practice-project/controllers/catController.go:363.72,366.3 2 0
practice-project/controllers/catController.go:368.2,368.19 1 1
practice-project/controllers/catController.go:372.28,378.9 4 1
practice-project/controllers/catController.go:379.20,381.57 2 1
practice-project/controllers/catController.go:382.22,383.47 1 0
practice-project/controllers/catController.go:388.44,392.2 3 1
practice-project/controllers/catController.go:395.49,403.31 4 1
practice-project/controllers/catController.go:403.31,405.3 1 1
practice-project/controllers/catController.go:408.2,409.35 2 1
practice-project/controllers/catController.go:409.35,410.10 1 1
practice-project/controllers/catController.go:411.28,412.44 1 1
practice-project/controllers/catController.go:413.23,414.46 1 0
practice-project/controllers/catController.go:419.2,420.15 2 1
practice-project/controllers/catController.go:424.53,429.22 3 1
practice-project/controllers/catController.go:429.22,433.6 3 1
practice-project/controllers/catController.go:436.5,443.12 4 0
practice-project/controllers/catController.go:444.30,445.32 1 0
practice-project/controllers/catController.go:446.25,447.65 1 0
practice-project/controllers/catController.go:450.5,450.18 1 0
practice-project/controllers/catController.go:458.43,463.19 3 1
practice-project/controllers/catController.go:463.19,467.6 3 0
practice-project/controllers/catController.go:473.5,478.62 2 1
practice-project/controllers/catController.go:478.62,482.6 3 0
practice-project/controllers/catController.go:484.5,493.19 4 1
practice-project/controllers/catController.go:493.19,497.6 3 0
practice-project/controllers/catController.go:499.5,500.19 2 1
practice-project/controllers/catController.go:500.19,503.6 2 0
practice-project/controllers/catController.go:505.5,510.19 5 1
practice-project/controllers/catController.go:510.19,514.6 3 0
practice-project/controllers/catController.go:515.5,518.19 3 1
practice-project/controllers/catController.go:518.19,522.6 3 0
practice-project/controllers/catController.go:526.5,526.82 1 1
practice-project/controllers/catController.go:526.82,529.6 2 0
practice-project/controllers/catController.go:531.5,532.18 2 1
practice-project/controllers/catController.go:535.41,540.20 4 1
practice-project/controllers/catController.go:540.20,542.6 1 1
practice-project/controllers/catController.go:544.5,545.19 2 1
practice-project/controllers/catController.go:545.19,547.6 1 0
practice-project/controllers/catController.go:548.5,552.19 4 1
practice-project/controllers/catController.go:552.19,554.6 1 0
practice-project/controllers/catController.go:555.5,557.41 2 1
practice-project/controllers/catController.go:557.41,560.6 2 0
practice-project/controllers/catController.go:562.5,563.74 2 1
practice-project/controllers/catController.go:563.74,565.6 1 0
practice-project/controllers/catController.go:567.5,568.18 2 1
practice-project/controllers/catController.go:571.43,575.26 3 0
practice-project/controllers/catController.go:575.26,577.6 1 0
practice-project/controllers/catController.go:579.5,581.19 3 0
practice-project/controllers/catController.go:581.19,583.6 1 0
practice-project/controllers/catController.go:584.5,588.19 4 0
practice-project/controllers/catController.go:588.19,590.6 1 0
practice-project/controllers/catController.go:591.5,593.41 2 0
practice-project/controllers/catController.go:593.41,596.6 2 0
practice-project/controllers/catController.go:598.5,599.18 2 0
practice-project/controllers/default.go:11.32,13.2 1 0
